得意先コード,封筒,袋,はがき
1,1,1,0
3,1,1,0
4,1,1,0
6,1,1,0
7,1,1,1
8,1,0,0
14,1,0,0
20,1,1,0
22,1,1,0
26,1,1,0
29,1,1,0
35,0,1,0
38,1,1,0
41,1,0,0
49,0,0,0
51,1,0,0
53,1,0,0
65,1,1,0
67,1,1,0
68,1,1,0
70,1,1,1
72,1,1,0
73,1,1,0
74,1,1,0
76,1,1,0
78,1,0,0
80,1,1,0
86,1,1,0
88,0,1,0
93,0,0,0
99,1,1,0
100,1,1,0
102,1,0,0
104,1,1,0
108,1,1,0
110,1,1,0
112,1,1,0
116,1,0,0
124,1,1,0
126,1,1,0
129,0,0,0
130,1,1,0
132,1,1,0
135,1,1,0
138,1,1,0
140,1,1,0
141,1,1,0
144,1,1,0
145,1,1,0
146,1,1,0
150,1,1,0
151,0,0,0
152,1,1,0
160,1,1,0
161,1,1,0
166,0,1,0
171,1,1,0
172,1,1,0
175,1,1,0
177,1,1,0
181,0,0,0
182,1,1,0
184,0,0,0
192,1,1,1
196,1,1,0
198,1,1,1
199,1,0,0
203,0,1,0
204,0,1,0
205,1,0,0
206,1,1,0
210,1,1,0
216,1,0,0
217,1,0,0
221,1,1,0
241,1,1,0
245,1,1,1
249,1,1,0
259,1,0,0
270,1,1,0
271,1,1,0
272,0,0,0
284,1,0,0
291,1,1,0
292,1,1,0
295,1,1,0
299,1,1,0
310,1,1,0
311,0,1,0
312,0,1,0
313,0,0,0
316,0,0,0
320,1,1,0
328,0,1,0
329,1,1,0
330,1,1,0
333,1,1,0
335,1,0,0
337,1,0,0
339,0,1,0
340,1,0,0
374,1,0,0
376,1,0,0
382,1,1,0
391,1,1,0
395,1,1,0
401,0,0,0
402,0,1,0
403,1,1,0
404,1,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,1,0,0
412,1,0,0
415,0,0,0
417,1,0,0
419,1,0,0
420,1,1,0
422,0,0,0
423,1,0,0
427,0,1,0
428,1,1,0
430,1,1,0
431,1,0,0
432,1,1,0
433,1,1,1
434,0,0,0
435,1,0,0
436,1,1,0
437,0,0,0
450,1,1,0
460,1,1,0
462,1,1,0
465,1,1,0
467,1,1,1
469,0,0,0
471,0,0,0
472,1,0,0
476,0,0,0
477,1,1,0
478,1,0,0
479,0,1,0
480,1,0,0
482,1,1,0
484,1,0,0
485,1,0,0
486,1,0,0
487,1,0,0
488,1,1,0
489,1,0,0
490,1,0,0
500,1,1,0
501,1,1,0
504,1,1,0
505,1,1,0
507,1,1,0
508,1,1,0
511,1,1,0
512,1,1,0
514,1,1,0
515,1,1,0
516,1,0,0
525,1,0,0
528,0,0,0
530,1,0,0
549,1,1,0
550,1,1,0
553,1,1,0
554,1,1,0
556,1,1,0
562,1,0,0
564,0,0,0
565,1,0,0
566,1,0,0
567,1,0,0
568,1,0,0
569,1,0,0
570,1,0,0
571,0,0,0
572,1,1,0
573,0,1,0
575,1,0,0
577,1,0,0
578,1,0,0
579,0,1,0
581,1,0,0
582,0,0,0
583,1,0,0
601,1,1,0
603,1,1,0
604,1,1,0
608,1,1,0
613,1,1,0
614,1,1,0
615,1,1,0
627,1,1,0
630,0,0,0
632,1,1,0
641,0,1,0
643,0,0,0
644,1,1,0
646,1,1,0
648,0,0,0
651,1,1,0
652,1,1,0
655,1,1,0
656,1,1,0
658,1,1,0
660,1,1,0
663,1,1,0
664,1,1,0
665,1,1,0
667,1,1,0
669,0,1,0
677,0,0,0
680,1,0,0
681,1,0,0
682,1,1,0
683,0,1,0
684,1,0,0
685,1,1,0
686,0,1,0
688,1,0,0
689,1,1,0
690,1,0,0
691,1,1,0
692,1,0,0
693,1,0,0
694,1,0,0
695,1,0,0
696,1,1,0
697,1,0,0
699,0,1,0
700,1,1,0
702,1,1,0
705,1,0,0
706,1,1,0
714,1,1,0
720,1,1,0
749,1,1,0
751,1,1,0
752,1,1,0
756,1,1,0
758,1,1,0
759,1,1,0
760,1,1,0
791,1,0,0
792,0,1,0
793,0,1,0
795,1,1,0
796,0,0,0
797,0,0,0
799,1,1,0
802,1,1,0
803,1,0,0
806,1,0,0
807,1,0,0
810,1,1,0
816,1,1,0
817,1,0,0
822,1,1,0
823,0,0,0
824,1,1,0
828,1,0,0
829,0,1,0
830,1,0,0
850,1,1,0
853,1,1,0
854,1,1,0
855,1,1,0
856,1,1,0
858,1,1,0
866,1,1,0
867,1,0,0
870,1,1,0
877,1,1,0
878,1,0,0
879,1,1,0
881,1,1,0
882,1,1,0
883,1,1,0
886,0,1,0
887,0,1,0
893,1,1,0
900,1,1,0
903,1,1,0
907,1,1,0
908,1,1,0
913,1,1,0
915,1,1,0
918,1,0,0
923,0,0,0
925,1,1,0
937,0,1,0
946,0,1,0
966,1,1,0
967,1,1,0
972,1,1,0
973,1,1,0
974,0,1,0
975,0,0,0
976,1,1,0
977,0,1,0
978,1,1,0
979,1,0,0
980,1,0,0
981,0,0,1
982,1,1,0
1001,0,0,0
1016,1,0,0
1017,0,1,0
1023,1,0,0
1033,1,1,0
1034,0,1,0
1037,0,1,0
1038,1,0,0
1054,1,1,0
1057,1,0,0
1061,1,1,0
1062,1,0,0
1063,1,0,0
1064,0,0,0
1065,1,0,0
1066,1,0,0
1067,0,1,0
1068,0,0,0
1137,1,0,0
1140,0,0,0
1142,1,1,0
1146,1,1,0
1149,0,1,0
1153,1,1,0
1154,1,1,1
1155,0,0,0
1156,0,1,0
1157,1,0,0
1158,0,1,0
1159,1,1,0
1160,1,1,0
1161,1,1,0
1163,0,1,0
1164,1,1,0
1166,0,0,0
1168,1,0,0
1169,1,1,0
1170,1,0,0
1171,0,1,0
1188,1,1,0
1189,1,1,0
1191,1,1,0
1192,1,1,0
1193,1,1,0
1194,1,1,0
1200,0,1,0
1202,0,1,0
1203,0,0,0
1206,0,1,0
1212,0,0,0
1213,0,0,0
1214,0,0,0
1215,1,1,0
1217,1,0,0
1250,0,1,0
1251,1,1,0
1252,1,1,0
1253,0,1,0
1254,0,1,0
1255,0,0,0
1256,1,1,0
1257,0,1,0
1258,0,1,0
1259,1,0,0
1260,1,0,0
1261,0,1,0
1262,0,0,0
1263,0,0,0
1303,1,0,0
1304,1,0,0
1310,0,1,0
1311,1,0,0
1312,0,1,0
1314,1,0,0
1316,0,0,0
1317,1,1,0
1318,0,0,0
1350,1,1,0
1352,0,1,0
1353,1,1,0
1401,1,1,0
1402,1,0,1
1403,0,0,0
1404,1,1,0
1405,0,0,1
1451,1,1,0
1452,1,0,0
1527,1,1,0
1528,1,1,0
1531,0,0,0
1537,0,0,0
1538,1,1,0
1544,1,1,0
1545,1,0,0
1546,1,0,0
1547,1,0,0
1548,1,0,0
1549,1,1,0
1550,1,1,0
1551,1,0,0
1552,0,1,0
1556,1,1,0
1557,1,1,0
1559,1,0,0
1560,1,1,0
1562,0,1,0
1563,0,1,0
1564,1,1,0
1565,1,0,0
1566,1,1,0
1567,0,1,0
1568,1,0,0
1569,1,1,0
1570,0,1,0
1571,1,0,0
1572,1,1,0
1573,1,0,1
1574,1,1,0
1575,1,0,0
1576,1,1,0
1577,0,1,0
1602,0,0,0
1605,1,0,1
1606,0,1,0
1608,0,1,0
1633,0,0,0
1651,0,1,0
1652,0,0,0
1700,1,0,0
1703,0,0,0
1704,1,1,0
1705,1,0,0
1706,0,1,0
1707,1,0,0
1708,0,0,0
1807,1,0,0
1808,0,1,0
1818,1,0,0
1819,1,0,0
1820,0,0,0
1821,1,0,0
1822,0,0,0
1823,0,0,0
1824,1,0,0
1825,0,1,0
1826,1,1,0
1827,1,1,0
1829,0,0,0
1918,1,1,0
1921,0,0,0
1922,1,1,0
1924,1,0,0
1926,1,0,0
1927,1,1,0
1957,1,0,0
1959,1,1,0
1960,0,1,0
1963,0,1,0
1964,0,0,0
2011,1,0,0
2019,1,1,0
2020,1,0,0
2022,0,0,0
2023,0,1,0
2024,1,1,0
2025,1,1,0
2026,1,1,0
2027,0,0,0
2047,0,1,0
2048,0,0,0
2052,1,1,1
2116,0,1,0
2117,0,1,0
2122,1,1,0
2124,1,1,0
2125,0,0,0
2126,1,1,0
2127,0,0,0
2128,0,1,0
2129,1,0,0
2130,1,0,0
2131,1,1,0
2132,0,0,0
2134,1,0,0
2137,1,0,0
2138,0,0,1
2139,1,0,0
2140,0,0,0
2150,0,0,0
2201,1,1,0
2202,0,1,0
2250,1,1,0
2251,1,0,0
2252,1,0,0
2304,1,0,0
2305,1,0,0
2404,1,0,0
2405,1,0,0
2512,0,0,0
2526,1,0,1
2529,0,0,0
2530,1,1,0
2531,1,1,0
2532,1,1,0
2535,1,1,0
2536,1,1,0
2537,1,0,0
2538,1,0,0
2539,0,0,0
2540,1,0,0
2541,0,1,0
2542,0,0,0
2543,0,1,0
2544,0,0,0
2545,1,0,0
2546,1,0,0
2550,1,1,0
2552,1,1,0
2555,1,0,0
2611,1,1,0
2615,0,1,0
2620,0,0,0
2651,0,1,0
2653,1,1,0
2654,1,0,0
2655,0,0,0
2656,0,1,0
2657,1,1,0
2658,1,1,0
2659,1,1,0
2660,0,0,0
2661,1,0,0
2662,1,0,0
2663,0,0,0
2670,0,1,0
2706,1,0,0
2730,1,0,0
2735,1,1,0
2754,1,1,0
2756,1,0,0
2757,1,0,0
2767,1,1,0
2770,1,1,0
2771,1,1,0
2809,1,1,0
2811,1,0,0
2812,0,1,0
2816,1,0,0
2817,1,0,0
2818,1,0,0
2819,1,0,1
2821,1,1,0
2822,1,0,0
2823,1,0,0
2824,1,0,0
2825,1,1,0
2826,1,1,0
2827,1,0,0
2828,0,1,0
2829,1,0,0
2830,0,0,0
2831,0,1,0
2832,0,1,0
2833,1,1,0
2834,0,1,0
2835,0,1,0
2836,1,1,0
2837,1,0,0
2838,1,0,0
2839,1,1,0
2840,1,0,0
2841,0,0,0
2842,0,0,0
2843,0,1,0
2844,1,0,0
2846,1,0,0
2908,1,0,0
2911,0,0,0
2912,1,0,0
2913,1,1,0
2914,1,0,0
2933,1,1,0
2934,0,0,0
2935,0,1,0
2936,0,0,0
2937,1,0,0
3005,1,1,0
3007,1,1,0
3013,0,0,1
3014,1,1,0
3016,1,1,0
3017,0,0,0
3018,0,0,0
3019,1,1,0
3020,0,1,0
3021,1,0,0
3022,1,0,0
3023,0,0,1
3024,0,0,0
3025,1,0,0
3026,1,1,0
3051,1,1,0
3052,1,0,0
3102,0,1,0
3150,1,0,0
3151,1,1,0
3152,1,1,0
3155,1,1,0
3156,1,0,0
3157,0,0,0
3158,0,0,0
3159,0,1,0
3160,1,1,0
3161,0,1,0
3162,1,1,0
3163,1,1,0
3164,1,0,0
3165,1,0,0
3201,0,0,0
3307,1,0,0
3309,0,1,0
3310,1,1,0
3413,0,0,0
3500,1,1,0
3503,1,1,0
3506,1,1,0
3507,0,0,0
3509,1,0,0
3512,1,1,1
3513,1,0,0
3514,1,1,0
3515,1,1,0
3550,1,1,0
3551,1,1,0
3553,0,0,0
3554,1,0,0
3555,1,0,0
3556,1,1,0
3557,1,1,0
3558,0,1,0
3559,1,1,0
3560,1,0,0
3561,1,0,0
3563,1,0,0
3564,1,0,0
3600,0,0,0
3602,1,0,0
3603,1,0,0
3700,1,1,0
3703,1,0,0
3704,1,1,0
4007,1,0,0
4008,0,0,0
4009,1,0,0
4104,1,0,0
4105,1,0,0
4106,0,1,0
4250,0,1,0
4251,0,0,0
4252,1,0,0
4253,0,0,1
4254,1,1,0
4255,1,1,0
4256,1,0,0
4257,1,0,0
4258,1,0,0
4300,1,1,0
4511,0,0,0
5006,1,1,1
5008,1,0,0
5009,0,1,0
5010,1,1,0
5013,0,1,0
5016,0,1,0
5017,0,0,0
5018,1,0,0
5019,1,1,0
5020,0,0,0
5021,0,1,0
5022,1,0,0
5023,0,0,0
5050,1,0,0
5053,0,0,0
5054,0,1,0
5055,1,0,0
5056,1,1,0
5059,0,1,0
5060,1,0,0
5061,0,0,0
5062,1,1,0
5063,1,0,0
5064,0,0,0
5065,1,1,0
5066,1,0,0
5067,0,0,0
5068,0,0,0
5069,0,0,0
5070,1,0,0
5071,0,1,0
5072,0,0,0
5073,0,1,0
5074,1,1,0
5075,1,0,0
5076,1,0,0
5077,0,0,0
5078,1,0,0
5079,1,0,0
5080,0,0,0
5081,1,0,0
5082,1,0,0
5083,1,1,0
5084,1,0,0
5085,0,0,0
5086,1,0,0
5087,1,0,0
5088,0,0,1
5089,1,1,0
5090,1,0,0
5091,0,1,0
5093,1,0,0
5094,0,0,0
5095,1,0,0
5102,1,0,0
5106,0,1,0
5110,1,0,0
5115,1,0,0
5116,1,1,0
5118,1,0,0
5119,1,1,0
5120,1,1,0
5121,1,0,0
5122,1,0,0
5123,0,1,0
5124,0,1,0
5125,1,0,0
5126,1,1,0
5127,1,1,0
5128,0,1,0
5129,1,1,0
5130,1,0,0
5131,1,0,0
5132,1,0,0
5133,1,0,1
5134,1,0,0
5151,0,1,0
5153,1,1,0
5154,0,0,0
5155,0,1,0
5156,0,1,0
5157,1,0,0
5158,1,0,0
5159,1,0,0
5160,1,0,0
5161,1,0,0
5162,0,0,0
5163,1,0,0
5200,1,0,0
5201,0,1,0
5202,0,1,0
5203,0,1,0
5204,0,0,0
6000,0,0,0
6001,1,0,0
6002,1,0,0
6003,1,0,0
6004,1,0,1
6005,1,1,0
6006,1,0,0
6007,1,0,0
6008,1,0,0
6009,1,0,0
6010,1,0,0
6011,1,0,0
6012,0,0,0
6013,0,1,0
6014,1,0,0
6015,1,0,1
6016,1,0,0
6017,0,0,0
6018,1,0,0
6019,0,1,0
6020,0,0,0
6021,1,0,0
6022,0,0,0
6023,0,1,1
6024,1,1,0
6025,1,0,0
6026,0,0,0
6027,0,0,0
6028,1,0,0
6029,1,0,0
6030,0,0,0
6031,0,0,0
6032,0,0,0
6033,1,0,1
6034,1,0,0
6035,1,0,0
6036,1,0,0
6037,0,0,0
6038,0,0,0
6039,0,1,0
6040,0,0,0
6041,0,0,0
6042,0,0,0
6043,1,0,0
6044,0,0,0
6045,1,0,0
6046,0,0,0
6047,0,0,0
6048,0,0,0
6049,0,0,0
6050,0,0,0
6051,1,1,0
6052,1,0,0
6053,0,0,0
6054,1,0,0
6055,0,0,0
6056,1,0,0
6057,1,0,0
6058,0,1,0
6059,0,0,0
6060,0,0,0
6061,1,0,0
6062,1,0,0
6063,0,1,0
6064,1,1,0
6065,0,0,0
6066,0,1,0
6067,1,0,0
6068,0,0,0
6069,1,0,0
6070,0,1,0
6071,0,0,0
6072,1,0,0
6073,1,0,0
6076,0,1,0
6077,1,0,0
6078,0,0,0
6079,0,0,0
6080,1,0,0
6081,1,0,0
6082,0,1,0
6083,0,1,0
6084,1,0,0
6085,1,0,0
6086,1,0,1
6087,0,0,0
6088,0,1,0
6089,0,1,0
6090,1,0,0
6091,1,0,0
6092,0,0,0
6093,1,0,0
6094,1,0,0
6095,0,1,0
6096,1,0,0
6097,0,0,0
6098,1,0,0
6099,0,1,0
6100,0,1,0
6101,1,0,0
6102,0,0,0
6103,0,0,0
6104,0,1,0
6105,0,0,0
6106,1,0,0
6107,0,1,0
6108,1,0,0
6109,1,0,0
6110,1,0,0
6111,0,1,0
6112,0,0,0
6113,1,0,0
6114,1,0,0
6115,1,0,0
6116,1,1,0
6117,0,1,0
6118,1,0,0
6119,0,1,0
6120,1,0,0
6121,1,0,1
6122,0,0,0
6123,0,0,0
6124,0,0,0
6125,0,0,0
6126,1,0,0
6127,0,0,0
6128,1,0,0
6129,1,0,0
6130,0,1,0
6131,0,0,0
6132,0,1,1
6133,1,0,0
6134,0,1,0
6135,1,0,0
6136,1,0,0
6137,0,1,0
6138,1,0,0
6139,1,0,0
6140,1,0,0
6141,1,0,0
6142,1,0,0
6143,1,1,0
6144,1,0,0
6145,0,0,0
6146,1,0,0
6147,1,0,0
6148,1,0,0
6149,0,0,1
6150,1,0,0
6151,1,0,0
6152,0,0,0
6153,0,0,0
6155,1,0,0
6156,1,0,0
6157,0,1,0
6158,0,1,0
6159,1,0,0
6160,1,0,0
6161,0,0,0
6162,1,0,0
6163,1,0,0
6164,1,0,0
6165,0,0,0
6166,1,0,0
6167,1,0,0
6168,0,1,0
6169,1,0,0
6170,1,0,0
6172,1,0,1
6174,0,0,1
6175,0,0,1
6176,1,0,0
6178,1,0,0
6179,0,1,0
6180,0,0,1
6181,1,0,0
6182,0,1,0
6183,1,0,0
6184,0,0,0
6185,1,0,0
6186,1,1,0
6187,1,0,0
6188,1,0,0
6189,0,0,0
6190,1,0,1
6191,1,0,0
6192,1,0,0
6193,1,0,0
6194,1,0,0
6195,0,0,0
6196,1,0,0
6197,0,0,1
6198,1,0,0
6199,1,0,0
6200,0,0,1
6201,1,0,0
6202,1,0,0
6203,1,0,0
6204,0,0,1
6205,0,1,0
6206,0,0,0
6207,0,1,0
6208,1,0,0
6209,1,0,0
6210,0,0,1
6211,1,0,0
6212,0,0,0
6213,0,0,0
6214,1,0,0
6215,1,0,0
6216,1,0,0
6217,0,0,0
6218,1,0,0
6219,1,0,0
6220,0,1,0
6221,0,0,0
6222,0,0,1
6223,0,1,0
6224,0,0,0
6225,1,0,0
6226,0,0,1
6227,1,0,0
6228,1,0,0
6230,1,0,0
6231,1,0,0
6232,1,0,0
6233,0,0,0
6234,0,0,1
6235,1,0,0
6236,0,1,0
6237,1,0,0
6238,0,0,1
6239,1,0,0
6240,1,0,0
6241,1,0,0
6242,0,0,1
6243,0,1,0
6244,1,0,0
6245,0,0,0
6246,0,0,0
6247,0,0,1
6248,0,0,0
6249,0,1,0
6250,0,0,1
6251,0,1,0
6252,1,0,1
6253,0,1,0
6254,0,0,1
6255,0,0,0
6256,1,0,0
6257,0,0,0
6258,0,0,1
6259,1,0,0
6260,1,0,0
6261,1,0,0
6262,1,0,0
6263,1,0,0
6264,1,0,1
6265,1,0,0
6266,0,0,0
6268,1,0,0
6269,1,0,0
6270,1,0,0
6271,1,0,0
6272,1,0,0
6273,1,0,0
6274,0,0,0
6275,0,0,0
6276,0,1,0
6277,1,0,0
6278,0,1,0
6279,0,1,0
6280,1,0,0
6281,1,0,0
6282,1,0,0
6283,0,0,0
6284,0,0,1
6285,1,0,0
6286,1,0,1
6287,0,1,0
6288,0,0,0
6289,0,1,0
6290,1,0,0
6291,0,1,0
6292,1,0,0
6293,0,0,0
6294,1,0,0
6295,1,0,0
6297,0,1,0
6298,1,0,0
6300,1,0,0
6301,1,0,0
6302,1,0,1
6303,0,1,0
6304,0,1,0
6305,1,0,0
6306,0,0,0
6307,0,0,0
6308,1,0,0
6309,1,0,0
6310,0,0,0
6311,1,0,0
6313,1,0,0
6314,1,0,0
6315,1,0,1
6316,1,0,1
6317,1,1,1
6318,0,0,0
6319,0,1,0
6320,0,1,0
6321,1,0,0
6322,1,0,1
6323,1,0,0
6324,1,0,0
6325,1,1,0
6326,1,0,0
6327,0,0,0
6328,0,0,0
6329,1,0,0
6330,1,0,1
6331,0,1,0
6332,1,0,0
6333,1,0,0
6334,1,0,0
6335,0,0,0
6336,0,1,0
6338,1,0,0
6339,1,0,0
6340,1,0,0
6341,1,0,0
6342,1,0,0
6343,1,1,0
6344,1,0,0
6345,1,0,0
6347,1,0,0
6348,1,0,0
6349,1,0,1
6350,0,0,1
6351,0,1,0
6352,0,1,0
6353,0,0,0
6354,0,1,0
6355,1,0,0
6356,1,0,1
6357,1,0,0
6358,0,0,1
6359,1,0,0
6360,1,0,0
6361,1,0,0
6362,1,0,0
6363,1,0,0
6364,1,0,0
6365,0,0,0
6368,0,0,1
6369,0,0,1
6370,1,0,0
6371,1,0,0
6372,0,0,1
6373,1,0,0
6374,1,1,1
6375,1,0,1
6376,0,0,1
6377,1,0,0
6378,1,0,0
6379,0,0,1
6380,1,0,0
6381,0,1,0
6382,0,0,1
6383,1,0,0
6384,0,1,0
6385,0,0,1
6386,0,0,0
6387,1,0,0
6388,1,0,0
6389,0,0,0
6390,0,0,0
6391,0,0,1
6392,1,0,1
6393,1,0,0
6394,0,0,1
6395,0,0,1
6396,0,0,1
6397,1,0,0
6398,0,0,1
