得意先コード,封筒,袋,はがき
6399,1,0,1
6400,0,0,1
6401,1,0,1
6402,0,0,1
6403,1,0,0
6404,1,0,0
6405,1,0,0
6406,0,0,1
6407,0,1,0
6408,0,0,1
6409,0,1,0
6410,1,0,0
6411,1,0,0
6412,0,0,0
6413,1,0,0
6414,1,0,0
6415,0,0,1
6416,1,0,0
6418,0,0,1
6419,1,0,0
6420,0,0,0
6421,0,0,1
6422,1,0,0
6423,0,0,1
6424,0,0,1
6425,0,0,1
6426,0,0,1
6427,0,0,0
6428,0,0,1
6430,0,0,0
6431,1,0,0
6432,1,0,0
6433,0,0,0
6434,0,1,0
6435,0,0,0
6436,0,0,1
6437,1,0,0
6438,1,0,1
6440,1,0,1
6441,1,0,0
6442,0,0,1
6443,0,0,1
6444,1,0,0
6445,0,0,0
6446,0,0,0
6447,1,0,0
6448,0,1,0
6449,1,0,0
6450,0,0,0
6451,0,0,0
6452,1,0,1
6453,1,0,0
6454,1,0,0
6455,0,0,1
6456,0,0,1
6457,0,0,1
6458,1,0,1
6459,0,0,0
6460,1,0,0
6461,0,0,1
6462,0,0,1
6463,1,0,0
6464,1,0,0
6465,1,0,0
6466,1,0,0
6467,1,0,1
6468,0,1,0
6469,0,0,1
6470,0,0,1
6471,0,0,1
6472,1,0,0
6473,1,0,0
6475,1,0,1
6476,1,0,0
6478,1,0,1
6479,1,0,1
6480,0,0,0
6481,0,1,0
6482,1,0,0
6483,0,0,1
6484,1,0,0
6485,0,0,1
6486,1,0,1
6487,0,0,1
6488,0,0,1
6489,1,0,0
6490,0,0,1
6491,1,0,1
6492,0,0,1
6493,1,0,0
6494,0,0,1
6495,1,0,0
6496,0,0,1
6498,1,0,0
6500,1,0,0
6501,0,0,0
6502,1,0,0
6503,0,0,1
6504,1,0,1
6506,0,0,1
6507,1,0,0
6508,0,1,0
6509,0,1,0
6510,1,0,0
6511,0,0,1
6512,0,0,1
6513,1,0,0
6514,1,0,0
6515,1,0,0
6516,0,0,1
6517,1,0,0
6518,1,0,1
6519,0,1,0
6520,1,0,0
6521,1,0,1
6522,0,0,1
6523,1,0,0
6524,0,0,1
6525,0,0,1
6526,1,0,0
6527,0,0,1
6528,0,0,1
6529,0,0,1
6530,0,0,0
6531,0,0,0
6532,0,0,0
6533,1,0,0
6534,0,1,0
6535,1,0,0
6536,1,0,1
6537,1,0,0
6538,1,0,0
6539,0,0,1
6540,1,0,0
6542,1,0,0
6543,0,0,0
6544,0,0,0
6545,0,1,0
6546,0,0,0
6547,0,0,1
6548,0,0,1
6549,0,0,1
6550,0,0,1
6551,0,0,0
6552,1,0,0
6553,0,0,1
6554,1,0,0
6555,0,0,1
6556,1,0,0
6557,0,0,1
6558,0,0,1
6559,1,0,0
6560,0,0,1
6561,1,0,0
6562,0,0,1
6563,1,0,0
6564,1,1,0
6565,0,1,0
6566,0,1,0
6567,1,0,0
6568,1,0,0
6569,0,0,0
6570,0,0,0
6571,0,0,0
6572,0,0,0
6573,0,0,0
6574,0,0,1
6575,0,0,0
6576,0,0,0
6577,0,0,0
6578,0,0,0
6579,0,0,0
6580,0,0,1
6581,0,0,0
6582,0,0,0
6583,0,0,0
6584,0,0,0
6585,0,0,1
6586,1,0,1
6587,0,0,1
6588,1,0,0
6589,0,0,0
6590,0,0,0
6591,0,0,0
6592,0,0,0
6593,0,0,0
6594,1,0,1
6595,1,0,1
6596,0,0,1
6597,1,0,0
6598,0,0,0
6599,1,0,0
6600,0,0,0
6601,1,0,0
6602,0,0,0
6604,0,0,0
6605,1,0,0
6606,1,0,0
6607,1,0,1
6608,1,0,0
6609,0,0,0
6610,0,0,0
6611,0,0,0
6612,1,0,0
6613,0,0,0
6614,0,0,1
6615,1,0,0
6616,0,1,0
6617,0,0,1
6618,1,0,0
6619,1,0,0
6620,1,0,0
6621,0,0,1
6622,0,0,0
6623,0,0,0
6624,0,1,0
6625,1,0,0
6626,1,0,0
6627,1,0,1
6628,0,0,1
6629,1,0,0
6630,0,0,1
6631,0,0,1
6632,0,0,0
6633,0,0,0
6634,1,0,0
6635,0,0,1
6636,0,0,1
6637,0,1,0
6638,0,0,1
6639,1,0,1
6640,0,0,1
6642,1,0,0
6643,0,1,0
6644,1,0,0
6646,1,0,0
6647,0,0,0
6648,0,0,0
6649,1,0,0
6650,0,0,0
6651,0,0,0
6652,0,0,0
6653,1,0,0
6654,0,1,0
6655,0,0,1
6656,0,1,0
6657,0,0,0
6658,1,0,0
6659,0,0,0
6660,1,0,0
6661,0,1,0
6662,1,0,0
6663,0,0,1
6664,0,0,0
6665,0,0,1
6666,0,0,0
6667,1,0,0
6668,1,0,0
6669,0,1,0
6670,1,0,0
6671,1,0,1
6672,1,0,0
6673,0,0,0
6674,0,0,1
6676,1,0,0
6677,0,0,1
6678,0,0,0
6679,1,0,0
6680,1,0,0
6681,0,0,0
6682,0,0,0
6683,0,0,0
6684,0,0,1
6685,0,0,0
6686,0,0,1
6687,0,1,0
6688,1,0,0
6689,0,0,0
6690,1,0,0
6691,0,0,1
6692,0,0,1
6693,0,0,1
6694,1,0,0
6695,1,0,0
6696,1,0,0
6697,1,0,0
6698,0,0,1
6699,0,0,1
6700,0,0,1
6701,1,0,0
6702,0,0,1
6703,1,0,0
6705,0,0,0
6706,1,0,0
6707,1,0,1
6708,1,0,0
6709,0,0,1
6710,0,0,0
6711,0,0,0
6712,1,0,0
6713,1,0,1
6714,1,0,1
6715,0,0,0
6716,0,0,1
6717,1,0,0
6718,0,0,1
6719,1,0,0
6720,0,0,1
6721,0,0,1
6722,1,0,0
6723,1,0,0
6724,1,0,0
6725,1,0,0
6726,1,0,0
6727,0,0,1
6728,0,0,0
6729,0,0,1
6730,0,0,0
6731,0,0,0
6732,1,0,0
6733,1,0,1
6734,0,0,0
6735,0,0,1
6736,1,0,0
6737,0,0,1
6738,1,0,0
6739,0,0,1
6740,0,0,1
6741,0,0,0
6742,0,0,1
6743,0,0,1
6744,0,1,0
6745,0,0,0
6746,0,0,0
6747,0,0,0
6748,0,0,0
6749,0,0,0
6750,0,0,0
6751,0,0,0
6752,0,0,0
6753,0,0,1
6754,0,0,1
6755,0,0,0
6756,0,0,1
6757,0,0,0
6758,0,0,1
6759,0,0,1
6760,0,0,1
6761,0,0,0
6762,1,0,0
6763,0,1,0
6764,1,0,0
6765,1,0,0
6766,1,0,0
6767,0,0,1
6768,0,1,0
6769,0,0,1
6770,0,0,1
6771,0,0,1
6772,0,0,0
6773,0,0,1
6774,1,0,0
6775,0,0,1
6776,1,0,0
6777,1,0,1
6778,0,0,1
6779,1,0,1
6780,1,0,0
6781,0,0,1
6782,1,0,1
6783,1,0,0
6784,1,0,0
6785,1,0,0
6786,1,0,0
6787,1,0,0
6788,0,1,0
6789,1,0,0
6790,1,0,0
6791,0,0,1
6792,0,0,0
6793,0,0,1
6794,0,0,0
6795,0,0,0
6796,0,0,1
6797,1,0,1
6798,0,1,0
6799,0,0,0
6800,0,0,1
6801,0,0,1
6802,1,0,0
6803,1,0,0
6804,0,0,1
6805,0,0,1
6806,1,0,0
6807,0,0,1
6808,0,0,0
6809,1,0,1
6810,1,0,0
6811,1,0,0
6812,0,0,1
6813,1,0,0
6814,1,0,0
6815,1,0,0
6816,0,0,0
6817,1,0,0
6818,1,0,1
6819,1,0,0
6820,0,0,1
6821,1,0,0
6822,1,0,0
6823,1,0,0
6824,0,0,1
6825,0,1,0
6826,0,0,0
6827,0,0,1
6828,0,0,1
6829,0,0,1
6830,0,0,0
6831,0,0,0
6832,0,0,0
6833,0,0,0
6834,1,0,0
6835,0,0,1
6836,1,0,0
6837,1,0,0
6838,1,0,0
6839,0,0,0
6840,0,0,1
6841,0,1,0
6842,0,0,1
6843,1,0,0
6844,0,0,0
6845,0,0,0
6846,0,0,1
6847,1,0,0
6848,0,0,1
6849,0,0,0
6850,1,0,0
6851,0,0,0
6852,0,0,0
6853,0,0,0
6854,0,0,0
6855,0,0,1
6856,1,0,0
6857,0,0,0
6858,0,0,1
6859,1,0,0
6860,1,0,0
6861,1,0,0
6863,1,0,0
6864,1,0,0
6865,1,0,0
6866,0,0,1
6867,1,0,0
6868,1,0,1
6869,1,0,0
6870,1,0,0
6871,1,0,0
6872,0,0,0
6873,0,0,0
6874,1,0,0
6875,1,0,1
6876,0,0,1
6877,0,0,1
6879,1,0,0
6880,1,0,0
6881,1,0,0
6882,1,0,0
6883,1,0,1
6884,1,0,0
6885,1,0,0
6886,0,0,1
6887,1,0,0
6888,1,0,1
6889,1,0,0
6890,0,0,0
6891,1,0,0
6892,1,0,0
6893,1,0,0
6894,0,0,0
6895,1,0,0
6896,0,0,0
6897,1,0,0
6898,1,0,0
6899,0,1,0
6900,1,0,0
6901,0,0,0
6902,1,0,0
6903,1,0,0
6904,0,0,0
6905,0,0,0
6906,0,0,0
6907,0,0,1
6908,0,0,1
6909,1,0,0
6910,0,0,1
6911,1,0,0
6912,1,0,0
6913,1,1,0
6914,1,0,0
6915,0,0,1
6916,1,0,0
6917,1,0,0
6918,0,0,1
6919,0,0,1
6920,0,0,0
6921,0,0,1
6922,0,0,1
6923,1,0,0
6924,0,0,1
6925,1,0,1
6926,1,0,0
6927,1,0,0
6928,0,0,0
6929,0,0,1
6930,0,0,1
6931,1,0,1
6932,0,0,1
6933,1,0,1
6934,0,0,0
6935,0,0,1
6936,0,0,0
6938,0,0,0
6939,0,0,1
6940,1,1,0
6941,0,0,1
6942,0,0,1
6943,1,0,0
6944,1,0,0
6945,0,0,1
6946,0,0,0
6947,0,0,0
6948,0,0,1
6949,1,0,0
6950,0,0,1
6951,1,0,0
6952,0,0,1
6953,1,0,0
6954,0,0,0
6955,0,1,0
6956,0,0,0
6957,1,0,0
6958,1,0,0
6959,1,0,0
6960,1,0,0
6961,1,0,0
6962,1,1,1
6964,0,0,0
6965,1,0,0
6966,1,0,0
6967,1,0,0
6968,1,0,0
6969,1,0,0
6970,1,0,0
6971,1,0,0
6972,0,1,0
6973,1,0,0
6974,0,0,1
6975,1,0,1
6976,1,0,0
6977,0,0,0
6978,1,0,0
6979,0,0,1
6980,1,0,1
6981,1,0,0
6982,0,0,1
6983,0,0,1
6984,0,0,0
6985,1,0,0
6986,1,0,0
6987,1,0,0
6989,0,0,0
6990,1,0,0
6991,1,0,0
6992,1,1,0
6993,1,0,0
6994,0,0,1
6995,1,0,0
6996,0,0,1
6997,1,0,1
6998,0,0,1
7000,0,0,0
7004,1,0,0
7005,0,0,1
7009,0,0,0
7010,0,1,0
7011,0,0,1
7014,0,0,0
7015,0,0,0
7016,1,0,0
7017,1,0,0
7019,1,0,0
7020,0,0,0
7021,1,0,0
7022,0,0,1
7024,0,0,0
7025,1,0,0
7026,1,0,0
7030,1,0,0
7031,1,0,0
7032,1,0,0
7033,1,0,0
7034,0,0,0
7035,1,0,0
7038,1,0,0
7039,0,0,1
7045,0,0,1
7049,1,1,0
7050,0,0,1
7051,0,0,1
7052,1,0,1
7053,1,0,0
7054,0,0,0
7055,1,0,0
7056,0,0,1
7057,0,0,1
7058,1,0,0
7059,1,0,0
7060,0,0,0
7061,0,0,1
7062,1,0,0
7063,1,0,0
7064,0,1,0
7065,1,0,0
7066,0,0,1
7067,1,0,0
7068,0,0,1
7069,1,0,0
7070,0,0,1
7071,0,0,1
7072,1,0,0
7073,1,0,0
7076,1,0,1
7077,1,0,0
7078,0,0,1
7079,1,0,0
7080,0,0,1
7081,0,0,1
7082,1,0,0
7083,1,0,0
7084,1,0,0
7085,1,0,0
7086,1,0,0
7088,1,0,0
7089,1,0,0
7090,0,0,1
7091,0,0,1
7092,0,1,0
7093,0,0,1
7094,0,0,1
7095,0,0,1
7096,1,0,0
7097,0,0,1
7098,1,0,0
7099,1,0,0
7100,1,0,0
7101,1,0,0
7102,0,0,1
7103,1,0,0
7104,1,0,0
7105,1,0,1
7106,1,0,1
7107,1,0,0
7108,1,0,0
7109,1,0,0
7110,1,0,0
7111,0,0,1
7112,0,0,1
7113,1,0,0
7114,0,0,1
7115,1,0,1
7117,0,0,1
7118,1,0,0
7119,0,0,1
7120,1,0,1
7121,1,0,0
7122,1,0,0
7123,0,1,0
7124,0,0,0
7125,1,0,0
7126,0,0,1
7127,0,0,1
7128,1,0,0
7129,0,0,1
7130,0,0,1
7131,0,0,1
7132,0,0,1
7133,0,0,0
7134,1,0,1
7135,0,0,1
7136,1,0,0
7137,1,0,0
7138,1,0,0
7139,1,0,0
7140,0,0,1
7141,0,1,0
7142,0,0,1
7143,0,0,1
7144,1,0,1
7145,0,0,1
7146,1,0,0
7147,1,0,0
7148,1,0,0
7149,1,0,0
7150,1,0,1
7151,1,0,0
7152,1,0,0
7153,1,0,0
7154,0,1,0
7155,1,0,0
7156,1,0,0
7157,0,0,0
7158,0,0,1
7159,0,0,1
7160,0,0,1
7161,1,0,1
7162,0,0,1
7163,1,0,0
7164,1,0,0
7165,1,0,0
7166,1,0,0
7167,1,0,0
7168,1,0,0
7169,1,0,0
7170,1,0,0
7171,0,0,0
7172,1,0,0
7173,0,0,1
7174,1,0,0
7175,0,0,0
7176,0,0,1
7177,0,0,1
7178,1,0,0
7179,1,0,0
7180,1,0,0
7181,1,0,0
7182,1,0,0
7183,0,0,1
7184,0,0,1
7185,1,0,0
7186,1,0,0
7187,0,0,1
7188,0,0,1
7189,1,0,0
7190,0,0,1
7191,0,0,1
7192,1,0,0
7193,1,0,0
7194,1,0,0
7195,1,0,0
7196,1,0,0
7197,1,0,0
7198,0,1,0
7199,0,0,1
7200,1,0,0
7201,1,0,0
7202,1,0,0
7203,0,0,0
7204,1,0,0
7205,1,0,0
7206,1,1,0
7207,1,0,0
7208,0,0,1
7209,1,0,0
7210,1,0,0
7211,1,0,0
7212,1,0,0
7213,1,0,1
7214,1,0,0
7215,0,1,0
7216,0,0,1
7217,1,0,0
7218,1,0,1
7219,0,0,0
7220,0,1,0
7221,0,0,1
7222,0,0,1
7223,0,0,1
7224,1,0,0
7225,1,0,0
7226,1,0,0
7227,1,0,0
7228,1,0,0
7229,1,0,0
7230,0,1,0
7231,1,0,0
7232,0,0,1
7233,1,0,0
7235,1,0,0
7236,0,0,1
7237,1,0,0
7238,1,0,0
7239,0,0,1
7240,1,0,0
7241,1,0,0
7242,1,0,0
7243,0,0,0
7244,0,0,1
7245,1,0,0
7246,0,1,0
7247,0,0,0
7248,1,0,0
7249,1,0,1
7250,0,0,0
7251,0,0,0
7252,0,0,1
7253,0,0,1
7254,0,0,1
7255,1,0,1
7256,0,0,1
7257,1,0,0
7258,1,0,0
7259,1,0,0
7260,1,0,0
7261,0,0,1
7262,0,0,1
7263,1,0,0
7264,1,0,0
7265,1,0,0
7266,0,0,1
7267,0,0,1
7268,1,0,0
7269,0,0,1
7270,1,0,0
7271,0,0,1
7272,1,0,0
7273,1,0,0
7274,0,0,1
7275,1,0,0
7276,0,1,0
7277,0,1,0
7278,1,0,0
7279,0,0,1
7280,0,0,1
7281,0,0,0
7282,1,0,0
7283,0,0,1
7284,1,0,0
7285,0,0,1
7286,1,0,0
7287,1,1,1
7288,1,0,0
7289,1,0,0
7290,1,0,0
7291,1,0,0
7292,0,0,0
7293,0,0,1
7294,1,0,0
7295,1,0,0
7296,0,0,1
7297,1,0,0
7298,1,0,0
7299,1,1,0
7300,1,0,0
7301,1,0,0
7302,1,0,0
7303,0,0,1
7304,0,0,1
7305,1,0,0
7306,1,0,0
7307,1,0,0
7308,1,0,0
7309,1,0,0
7310,0,0,0
7311,1,0,1
7312,1,0,0
7313,1,0,0
7314,1,0,0
7315,1,0,0
7316,0,0,0
7317,1,0,0
7318,0,1,0
7319,0,1,0
7320,0,0,0
7321,1,0,0
7322,0,0,1
7323,1,0,0
7324,0,0,1
7325,1,0,0
7326,1,0,0
7327,1,0,1
7328,1,0,0
7329,0,1,0
7330,0,1,0
7331,0,0,1
7332,1,0,0
7333,1,0,0
7334,0,1,0
7335,1,0,0
7336,1,0,0
7337,0,0,1
7338,1,0,0
7339,1,1,0
7340,0,1,0
7341,1,0,1
7342,1,0,0
7343,1,0,0
7344,0,0,1
7345,1,0,0
7346,0,0,1
7347,1,0,0
7349,1,0,0
7350,1,0,0
7351,1,0,0
7352,1,0,1
7353,1,0,1
7354,1,0,0
7355,1,0,0
7356,0,0,1
7357,1,0,1
7358,0,0,1
7359,1,0,0
7360,1,0,0
7361,0,1,0
7362,1,0,0
7363,0,0,1
7364,0,0,0
7365,1,0,0
7366,0,0,1
7367,1,0,1
7368,0,0,1
7369,1,0,0
7370,1,0,1
7371,1,0,0
7372,0,0,1
7373,1,0,0
7374,1,0,0
7375,1,0,0
7376,1,0,0
7377,1,0,0
7378,1,0,0
7379,0,0,1
7380,1,0,0
7381,1,0,0
7382,1,0,1
7383,1,0,1
7384,1,0,0
7385,1,0,0
7386,0,0,0
7387,1,0,1
7388,1,0,0
7389,0,0,1
7390,1,0,0
7391,1,0,0
7392,1,0,0
7393,0,0,1
7394,1,0,0
7395,1,0,0
7396,1,0,0
7397,0,1,0
7398,1,0,0
7399,1,0,0
7400,1,0,0
7401,0,1,0
7402,1,0,0
7403,1,0,0
7404,1,0,0
7405,1,0,0
7406,1,0,0
7407,0,0,1
7408,0,0,1
7409,0,1,0
7410,1,0,0
7411,1,0,0
7412,1,0,0
7413,1,1,0
7414,1,0,0
7415,1,0,0
7416,0,0,1
7417,0,1,0
7418,0,1,0
7419,1,0,0
7420,1,0,0
7421,0,0,1
7422,1,0,0
7423,1,0,0
7424,1,0,0
7425,1,0,0
7426,1,0,0
7427,0,0,1
7428,0,0,0
7429,1,0,1
7430,1,0,0
7431,0,0,1
7432,1,0,0
7433,1,0,0
7434,0,0,1
7435,1,0,0
7436,1,0,0
7437,1,0,0
7438,1,0,0
7439,1,0,0
7440,0,0,1
7441,0,1,0
7442,1,0,0
7443,1,0,0
7444,0,0,0
7445,0,0,0
7446,1,0,0
7447,1,0,0
7448,1,0,0
7449,0,1,0
7450,0,1,0
7451,0,0,1
7452,0,1,0
7453,1,0,1
7454,0,0,1
7455,1,0,0
7456,0,0,1
7457,0,0,0
7458,1,0,0
7459,1,0,0
7460,0,0,1
7461,0,0,1
7462,1,0,0
7463,1,0,0
7464,1,0,0
7465,1,0,0
7466,0,0,1
7467,1,0,0
7468,0,0,1
7469,1,0,0
7470,0,0,0
7471,1,0,0
7472,0,0,1
7473,0,0,1
7474,1,0,0
7475,1,0,1
7476,1,0,0
7477,1,0,1
7478,1,0,0
7479,0,0,0
7480,1,0,0
7481,1,0,0
7482,1,0,0
7483,0,0,1
7484,0,0,1
7485,1,0,0
7486,1,0,0
7487,1,0,0
7488,1,0,0
7489,1,0,0
7490,1,0,0
7491,1,0,0
7492,1,0,0
7493,1,0,0
7494,1,0,0
7495,0,0,1
7496,1,0,0
7497,1,0,0
7498,1,0,1
7499,0,0,1
7500,0,0,1
7501,0,0,1
7502,1,0,0
7503,1,0,0
7504,1,0,0
7505,0,0,1
7506,1,0,0
7507,0,0,1
7508,1,0,0
7509,1,0,0
7510,1,0,0
7511,1,0,0
7512,0,0,1
7513,0,0,1
7514,1,0,0
7515,1,0,1
7516,1,0,0
7517,1,0,0
7518,1,0,0
7519,1,0,0
7520,0,0,1
7521,1,0,0
7522,1,0,0
7523,1,0,0
7524,1,0,0
7525,1,0,0
7526,0,1,0
7527,0,1,0
7528,0,0,0
7529,0,0,1
7530,1,0,0
7531,0,0,1
7532,1,0,0
7533,0,0,1
7534,0,0,1
7535,0,0,1
7536,0,0,1
7537,1,0,0
7538,0,0,1
7539,1,0,0
7540,0,1,0
7541,1,0,0
7542,1,0,0
7543,1,0,0
7544,0,0,1
7545,1,0,0
7546,0,0,1
7547,0,1,0
7548,0,0,1
7549,1,0,0
7550,0,0,1
7551,1,0,0
7552,1,0,1
7553,0,0,1
7554,1,0,0
7555,1,0,0
7556,1,0,0
7557,1,0,1
7558,1,0,0
7559,0,0,1
7560,0,0,1
7561,1,0,0
7562,1,0,0
7563,0,0,1
7564,1,0,0
7565,1,0,0
7566,1,0,0
7567,0,1,0
7568,0,0,1
7569,1,0,0
7570,1,0,1
7571,1,0,0
7572,1,0,0
