得意先コード,袋,角底,手提げ袋,保存袋
1,1,1,0,0
3,1,1,0,0
4,1,0,0,0
6,1,1,0,0
7,1,1,0,1
8,0,0,0,0
14,0,1,0,0
20,1,1,0,0
22,1,1,0,0
26,1,0,0,0
29,1,1,0,0
35,1,0,0,0
38,1,1,0,0
41,0,0,0,0
49,0,0,0,0
51,0,0,0,0
53,0,0,0,0
65,1,1,1,1
67,1,1,0,0
68,1,1,0,1
70,1,1,1,1
72,1,0,0,0
73,1,1,0,1
74,1,1,0,1
76,1,0,0,0
78,0,1,0,0
80,1,1,0,1
86,1,0,0,0
88,1,1,0,0
93,0,1,0,0
99,1,1,0,0
100,1,1,0,0
102,0,0,0,0
104,1,1,0,0
108,1,1,0,0
110,1,1,0,0
112,1,0,0,0
116,0,0,0,0
124,1,0,0,0
126,1,1,0,0
129,0,0,0,0
130,1,1,0,1
132,1,1,0,0
135,1,0,0,0
138,1,1,0,0
140,1,1,0,0
141,1,1,0,0
144,1,1,0,0
145,1,1,0,1
146,1,0,0,0
150,1,0,0,0
151,0,0,0,0
152,1,1,0,1
160,1,1,0,0
161,1,1,0,1
166,1,0,0,0
171,1,1,0,0
172,1,1,0,0
175,1,0,0,0
177,1,1,0,0
181,0,1,0,0
182,1,0,0,0
184,0,0,0,0
192,1,1,0,1
196,1,1,0,1
198,1,1,0,0
199,0,1,0,0
203,1,0,0,0
204,1,1,0,0
205,0,0,0,0
206,1,1,0,0
210,1,1,0,1
216,0,0,0,0
217,0,0,0,0
221,1,1,0,0
241,1,1,0,0
245,1,1,0,0
249,1,0,0,0
259,0,1,0,0
270,1,1,0,0
271,1,1,0,0
272,0,0,0,0
284,0,0,0,0
291,1,1,0,1
292,1,0,0,0
295,1,1,0,1
299,1,1,0,1
310,1,1,0,0
311,1,0,0,0
312,1,0,0,0
313,0,0,0,0
316,0,1,0,0
320,1,1,0,1
328,1,0,0,0
329,1,0,0,0
330,1,1,0,1
333,1,0,0,0
335,0,0,0,0
337,0,0,0,0
339,1,0,0,0
340,0,0,0,0
374,0,0,0,0
376,0,1,0,0
382,1,1,0,0
391,1,1,0,1
395,1,1,0,0
401,0,0,0,0
402,1,0,0,0
403,1,0,0,0
404,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,1,0,0
409,0,0,0,0
412,0,0,0,0
415,0,0,0,0
417,0,0,0,0
419,0,0,0,0
420,1,1,0,0
422,0,1,0,0
423,0,0,0,0
427,1,1,0,0
428,1,1,0,1
430,1,1,0,0
431,0,0,0,0
432,1,0,0,0
433,1,1,0,0
434,0,0,0,0
435,0,0,0,0
436,1,1,0,0
437,0,0,0,0
450,1,1,0,1
460,1,1,0,0
462,1,1,0,0
465,1,0,0,0
467,1,1,0,0
469,0,0,0,0
471,0,1,0,0
472,0,0,0,0
476,0,0,0,0
477,1,0,0,0
478,0,0,0,0
479,1,1,0,0
480,0,0,0,0
482,1,0,0,0
484,0,0,0,0
485,0,0,0,0
486,0,0,0,0
487,0,0,0,0
488,1,1,0,0
489,0,0,0,0
490,0,0,0,0
500,1,1,0,1
501,1,1,0,0
504,1,1,0,0
505,1,0,0,0
507,1,1,0,0
508,1,1,0,0
511,1,0,0,0
512,1,1,0,0
514,1,1,0,0
515,1,0,0,0
516,0,0,0,0
525,0,0,0,0
528,0,0,0,0
530,0,0,0,0
549,1,0,0,0
550,1,0,0,0
553,1,0,0,0
554,1,1,0,0
556,1,0,0,1
562,0,0,0,0
564,0,0,0,0
565,0,0,0,0
566,0,0,0,0
567,0,1,0,0
568,0,0,0,0
569,0,0,0,0
570,0,0,0,0
571,0,0,0,0
572,1,0,0,0
573,1,0,0,0
575,0,0,0,0
577,0,0,0,0
578,0,0,0,0
579,1,1,0,0
581,0,0,0,0
582,0,1,0,0
583,0,0,0,0
601,1,1,0,0
603,1,0,0,0
604,1,1,0,0
608,1,1,0,1
613,1,1,0,0
614,1,1,1,1
615,1,1,0,0
627,1,1,0,1
630,0,1,0,0
632,1,0,0,0
641,1,1,0,0
643,0,0,0,0
644,1,1,1,1
646,1,1,0,0
648,0,0,0,0
651,1,1,0,0
652,1,1,0,0
655,1,1,0,0
656,1,1,0,1
658,1,1,0,1
660,1,0,0,0
663,1,1,0,1
664,1,0,0,0
665,1,0,0,0
667,1,1,0,0
669,1,0,0,0
677,0,1,0,0
680,0,0,0,0
681,0,0,0,0
682,1,1,0,0
683,1,1,0,0
684,0,0,0,0
685,1,1,0,0
686,1,0,0,0
688,0,0,0,0
689,1,0,0,0
690,0,0,0,0
691,1,0,1,0
692,0,0,0,0
693,0,0,0,0
694,0,0,0,0
695,0,0,0,0
696,1,1,0,1
697,0,1,0,0
699,1,0,0,0
700,1,0,0,0
702,1,0,0,0
705,0,0,0,0
706,1,1,0,0
714,1,0,0,0
720,1,1,1,1
749,1,1,0,1
751,1,1,0,1
752,1,1,1,0
756,1,1,0,0
758,1,1,0,1
759,1,1,0,1
760,1,1,1,0
791,0,0,0,0
792,1,1,0,0
793,1,0,0,0
795,1,1,0,0
796,0,0,0,0
797,0,0,0,0
799,1,0,0,0
802,1,1,0,0
803,0,0,0,0
806,0,0,0,0
807,0,0,0,0
810,1,1,0,0
816,1,1,0,1
817,0,0,0,0
822,1,1,0,0
823,0,0,0,0
824,1,0,0,0
828,0,0,0,0
829,1,1,0,0
830,0,0,0,0
850,1,0,0,0
853,1,0,0,0
854,1,1,0,1
855,1,1,0,1
856,1,1,0,1
858,1,1,0,0
866,1,0,0,0
867,0,0,0,0
870,1,1,0,0
877,1,1,0,1
878,0,0,0,0
879,1,0,0,0
881,1,0,0,0
882,1,1,0,0
883,1,0,0,0
886,1,0,0,0
887,1,0,0,0
893,1,0,0,0
900,1,1,0,0
903,1,0,0,0
907,1,0,0,0
908,1,0,0,0
913,1,1,0,0
915,1,0,0,0
918,0,0,0,0
923,0,0,0,0
925,1,0,0,0
937,1,1,0,0
946,1,0,0,0
966,1,1,0,0
967,1,0,0,0
972,1,1,0,0
973,1,1,0,0
974,1,1,0,0
975,0,0,0,0
976,1,0,0,0
977,1,0,0,0
978,1,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,1,0,0,0
1001,0,1,0,0
1016,0,1,0,0
1017,1,0,0,0
1023,0,0,0,0
1033,1,1,0,0
1034,1,1,0,0
1037,1,0,0,0
1038,0,0,0,0
1054,1,0,0,0
1057,0,0,0,0
1061,1,0,0,0
1062,0,0,0,0
1063,0,0,0,0
1064,0,0,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,1,0,0,0
1068,0,0,0,0
1137,0,0,0,0
1140,0,1,0,0
1142,1,1,0,0
1146,1,1,0,0
1149,1,0,0,0
1153,1,1,0,0
1154,1,0,0,0
1155,0,0,0,0
1156,1,1,0,0
1157,0,0,0,0
1158,1,1,0,0
1159,1,0,0,0
1160,1,1,0,0
1161,1,1,0,0
1163,1,0,0,0
1164,1,0,0,0
1166,0,0,0,0
1168,0,0,0,0
1169,1,0,0,0
1170,0,0,0,0
1171,1,0,0,0
1188,1,1,0,0
1189,1,0,0,0
1191,1,1,0,0
1192,1,1,0,0
1193,1,0,0,0
1194,1,1,0,1
1200,1,1,0,0
1202,1,0,0,0
1203,0,1,0,0
1206,1,0,0,0
1212,0,1,0,0
1213,0,1,0,0
1214,0,0,0,0
1215,1,0,0,0
1217,0,0,0,0
1250,1,0,0,0
1251,1,0,0,0
1252,1,0,0,0
1253,1,0,0,0
1254,1,0,0,0
1255,0,0,0,0
1256,1,0,0,0
1257,1,0,0,0
1258,1,0,0,0
1259,0,0,0,0
1260,0,0,0,0
1261,1,0,0,0
1262,0,1,0,0
1263,0,0,1,0
1303,0,0,0,0
1304,0,0,0,0
1310,1,0,0,0
1311,0,1,0,0
1312,1,0,0,0
1314,0,0,0,0
1316,0,0,0,0
1317,1,0,0,0
1318,0,1,0,0
1350,1,1,0,1
1352,1,1,0,0
1353,1,0,0,0
1401,1,1,0,1
1402,0,0,0,0
1403,0,0,0,0
1404,1,0,0,0
1405,0,0,0,0
1451,1,1,0,0
1452,0,0,0,0
1527,1,1,0,0
1528,1,1,0,1
1531,0,0,0,0
1537,0,0,0,0
1538,1,1,0,0
1544,1,1,0,0
1545,0,0,0,0
1546,0,1,0,0
1547,0,1,0,0
1548,0,0,0,0
1549,1,1,0,0
1550,1,1,0,0
1551,0,0,0,0
1552,1,0,0,0
1556,1,0,0,0
1557,1,0,0,0
1559,0,0,0,0
1560,1,1,0,0
1562,1,0,0,0
1563,1,0,0,0
1564,1,0,0,0
1565,0,0,0,0
1566,1,0,0,0
1567,1,0,0,0
1568,0,0,0,0
1569,1,1,0,0
1570,1,1,0,0
1571,0,0,0,0
1572,1,1,0,0
1573,0,0,1,0
1574,1,0,0,0
1575,0,0,0,0
1576,1,0,0,0
1577,1,0,0,0
1602,0,0,0,0
1605,0,0,0,0
1606,1,0,0,0
1608,1,0,0,0
1633,0,0,0,0
1651,1,1,0,0
1652,0,1,0,0
1700,0,0,0,0
1703,0,0,0,0
1704,1,1,0,0
1705,0,0,0,0
1706,1,0,0,0
1707,0,0,0,0
1708,0,0,1,0
1807,0,0,0,0
1808,1,0,0,0
1818,0,0,0,0
1819,0,0,0,0
1820,0,1,0,0
1821,0,0,0,0
1822,0,0,0,0
1823,0,0,0,0
1824,0,1,0,0
1825,1,0,0,0
1826,1,0,0,0
1827,1,1,1,0
1829,0,0,1,0
1918,1,1,0,1
1921,0,1,0,0
1922,1,1,0,0
1924,0,0,0,0
1926,0,0,0,0
1927,1,1,0,0
1957,0,0,0,0
1959,1,1,0,0
1960,1,1,0,0
1963,1,0,0,0
1964,0,1,0,0
2011,0,0,0,0
2019,1,0,0,0
2020,0,0,0,0
2022,0,1,0,0
2023,1,0,0,0
2024,1,1,0,0
2025,1,0,0,0
2026,1,1,0,0
2027,0,0,0,0
2047,1,1,0,0
2048,0,0,0,0
2052,1,0,0,0
2116,1,0,0,0
2117,1,1,0,0
2122,1,0,0,0
2124,1,1,0,0
2125,0,1,0,0
2126,1,1,0,0
2127,0,1,0,0
2128,1,0,0,0
2129,0,1,0,0
2130,0,0,0,0
2131,1,0,0,0
2132,0,0,0,0
2134,0,0,0,0
2137,0,0,0,0
2138,0,0,0,0
2139,0,0,0,0
2140,0,0,1,0
2150,0,0,0,0
2201,1,0,0,0
2202,1,0,0,0
2250,1,0,0,0
2251,0,0,0,0
2252,0,0,0,0
2304,0,1,0,0
2305,0,0,0,0
2404,0,0,0,0
2405,0,0,0,0
2512,0,1,0,0
2526,0,0,0,0
2529,0,1,0,0
2530,1,1,0,0
2531,1,1,0,1
2532,1,1,0,1
2535,1,0,0,0
2536,1,1,0,0
2537,0,0,0,0
2538,0,0,0,0
2539,0,1,0,0
2540,0,0,0,0
2541,1,0,0,0
2542,0,0,0,0
2543,1,0,0,0
2544,0,0,0,0
2545,0,0,0,0
2546,0,0,0,0
2550,1,1,0,1
2552,1,1,0,0
2555,0,0,0,0
2611,1,1,0,0
2615,1,0,0,0
2620,0,0,0,0
2651,1,0,0,0
2653,1,0,0,0
2654,0,0,0,0
2655,0,1,0,0
2656,1,1,0,0
2657,1,0,0,0
2658,1,0,0,0
2659,1,0,0,0
2660,0,1,0,0
2661,0,0,0,0
2662,0,0,0,0
2663,0,0,0,0
2670,1,0,0,0
2706,0,0,0,0
2730,0,0,0,0
2735,1,1,1,0
2754,1,1,0,0
2756,0,0,0,0
2757,0,0,0,0
2767,1,0,0,0
2770,1,0,0,0
2771,1,1,0,0
2809,1,1,0,0
2811,0,0,0,0
2812,1,0,0,0
2816,0,0,0,0
2817,0,0,0,0
2818,0,0,0,0
2819,0,0,0,0
2821,1,1,0,0
2822,0,0,0,0
2823,0,0,0,0
2824,0,0,0,0
2825,1,0,0,0
2826,1,0,0,0
2827,0,0,0,0
2828,1,0,0,0
2829,0,0,0,0
2830,0,0,0,0
2831,1,1,0,0
2832,1,0,0,0
2833,1,1,0,0
2834,1,0,0,0
2835,1,1,0,0
2836,1,1,0,1
2837,0,0,0,0
2838,0,0,0,0
2839,1,0,0,0
2840,0,0,0,0
2841,0,1,0,0
2842,0,1,0,0
2843,1,0,0,0
2844,0,0,0,0
2846,0,0,0,0
2908,0,0,0,0
2911,0,1,0,0
2912,0,0,0,0
2913,1,0,0,0
2914,0,0,0,0
2933,1,1,0,0
2934,0,1,0,0
2935,1,0,0,0
2936,0,1,0,0
2937,0,0,0,0
3005,1,1,0,0
3007,1,1,0,0
3013,0,0,0,0
3014,1,1,0,0
3016,1,1,0,0
3017,0,0,0,0
3018,0,0,0,0
3019,1,0,0,0
3020,1,1,0,0
3021,0,0,0,0
3022,0,0,0,0
3023,0,0,0,0
3024,0,0,0,0
3025,0,0,0,0
3026,1,1,0,1
3051,1,1,0,0
3052,0,0,0,0
3102,1,0,0,0
3150,0,0,0,0
3151,1,1,0,0
3152,1,1,0,0
3155,1,1,0,0
3156,0,0,0,0
3157,0,0,0,0
3158,0,0,0,0
3159,1,0,0,0
3160,1,1,0,0
3161,1,0,0,0
3162,1,0,0,0
3163,1,1,0,0
3164,0,0,0,0
3165,0,0,0,0
3201,0,0,0,0
3307,0,0,0,0
3309,1,0,0,0
3310,1,1,0,0
3413,0,1,0,0
3500,1,1,0,0
3503,1,1,0,0
3506,1,1,0,0
3507,0,1,0,0
3509,0,0,0,0
3512,1,1,0,1
3513,0,0,0,0
3514,1,1,0,0
3515,1,1,0,0
3550,1,1,0,1
3551,1,1,0,0
3553,0,0,0,0
3554,0,0,0,0
3555,0,0,0,0
3556,1,1,0,0
3557,1,0,0,0
3558,1,1,0,0
3559,1,1,0,0
3560,0,0,0,0
3561,0,0,0,0
3563,0,0,0,0
3564,0,1,0,0
3600,0,1,0,0
3602,0,0,0,0
3603,0,0,0,0
3700,1,1,0,0
3703,0,0,0,0
3704,1,1,0,0
4007,0,0,0,0
4008,0,0,0,0
4009,0,0,0,0
4104,0,0,0,0
4105,0,1,0,0
4106,1,0,0,0
4250,1,0,0,0
4251,0,1,0,0
4252,0,0,0,0
4253,0,0,0,0
4254,1,1,0,0
4255,1,1,0,1
4256,0,0,0,0
4257,0,0,0,0
4258,0,0,0,0
4300,1,0,0,0
4511,0,1,0,0
5006,1,0,0,0
5008,0,0,0,0
5009,1,0,0,0
5010,1,1,0,1
5013,1,0,0,0
5016,1,0,0,0
5017,0,0,0,0
5018,0,0,0,0
5019,1,0,0,0
5020,0,1,0,0
5021,1,0,0,0
5022,0,1,0,0
5023,0,1,0,0
5050,0,0,0,0
5053,0,0,0,0
5054,1,0,0,0
5055,0,0,0,0
5056,1,1,0,0
5059,1,1,0,0
5060,0,0,0,0
5061,0,1,0,0
5062,1,1,1,0
5063,0,0,0,0
5064,0,1,0,0
5065,1,1,0,0
5066,0,0,0,0
5067,0,1,0,0
5068,0,1,0,0
5069,0,0,0,0
5070,0,0,0,0
5071,1,0,0,0
5072,0,0,0,0
5073,1,0,0,0
5074,1,1,0,1
5075,0,0,0,0
5076,0,0,0,0
5077,0,0,0,0
5078,0,0,0,0
5079,0,0,0,0
5080,0,0,0,0
5081,0,0,0,0
5082,0,0,0,0
5083,1,0,0,0
5084,0,0,0,0
5085,0,0,0,0
5086,0,0,0,0
5087,0,0,0,0
5088,0,0,0,0
5089,1,0,0,0
5090,0,0,0,0
5091,1,0,0,0
5093,0,0,0,0
5094,0,1,0,0
5095,0,0,0,0
5102,0,0,0,0
5106,1,1,0,0
5110,0,0,0,0
5115,0,1,0,0
5116,1,1,0,0
5118,0,0,0,0
5119,1,1,0,0
5120,1,0,0,0
5121,0,0,0,0
5122,0,0,0,0
5123,1,0,0,0
5124,1,0,0,0
5125,0,0,0,0
5126,1,1,0,0
5127,1,1,0,0
5128,1,1,0,0
5129,1,1,0,0
5130,0,0,0,0
5131,0,0,0,0
5132,0,0,0,0
5133,0,0,0,0
5134,0,0,0,0
5151,1,0,0,0
5153,1,1,0,0
5154,0,1,0,0
5155,1,1,0,0
5156,1,0,0,0
5157,0,0,0,0
5158,0,0,0,0
5159,0,0,0,0
5160,0,0,0,0
5161,0,0,0,0
5162,0,0,0,0
5163,0,0,0,0
5200,0,0,0,0
5201,1,1,0,0
5202,1,0,0,0
5203,1,0,0,0
5204,0,1,0,0
6000,0,1,0,0
6001,0,0,0,0
6002,0,0,0,0
6003,0,0,0,0
6004,0,0,0,0
6005,1,1,1,0
6006,0,0,0,0
6007,0,0,0,0
6008,0,0,0,0
6009,0,0,0,0
6010,0,0,0,0
6011,0,0,0,0
6012,0,0,0,0
6013,1,1,0,0
6014,0,0,0,0
6015,0,0,0,0
6016,0,0,0,0
6017,0,0,0,0
6018,0,1,0,0
6019,1,0,0,0
6020,0,0,0,0
6021,0,0,0,0
6022,0,0,0,0
6023,1,0,0,0
6024,1,0,0,0
6025,0,0,0,0
6026,0,0,0,0
6027,0,0,0,0
6028,0,0,0,0
6029,0,0,0,0
6030,0,1,0,0
6031,0,1,0,0
6032,0,1,0,0
6033,0,0,0,0
6034,0,0,0,0
6035,0,0,0,0
6036,0,0,0,0
6037,0,0,0,0
6038,0,0,0,0
6039,1,0,0,0
6040,0,0,0,0
6041,0,1,0,0
6042,0,1,0,0
6043,0,0,0,0
6044,0,0,0,0
6045,0,0,0,0
6046,0,0,0,0
6047,0,0,0,0
6048,0,0,0,0
6049,0,0,0,0
6050,0,0,0,0
6051,1,1,0,0
6052,0,0,0,0
6053,0,0,0,0
6054,0,0,0,0
6055,0,0,0,0
6056,0,0,0,0
6057,0,0,0,0
6058,1,1,0,0
6059,0,0,0,0
6060,0,1,1,0
6061,0,0,0,0
6062,0,0,0,0
6063,1,0,0,0
6064,1,1,0,1
6065,0,0,0,0
6066,1,0,0,0
6067,0,0,0,0
6068,0,1,0,0
6069,0,0,0,0
6070,1,0,0,0
6071,0,0,0,0
6072,0,0,0,0
6073,0,0,0,0
6076,1,1,0,0
6077,0,0,0,0
6078,0,1,0,0
6079,0,0,0,0
6080,0,0,0,0
6081,0,0,0,0
6082,1,0,0,0
6083,1,1,0,0
6084,0,0,0,0
6085,0,0,0,0
6086,0,0,0,0
6087,0,0,0,0
6088,1,1,0,0
6089,1,1,0,0
6090,0,0,0,0
6091,0,0,0,0
6092,0,1,0,0
6093,0,0,0,0
6094,0,1,1,0
6095,1,1,0,0
6096,0,0,0,0
6097,0,1,0,0
6098,0,0,0,0
6099,1,1,0,0
6100,1,1,0,0
6101,0,0,0,0
6102,0,0,0,0
6103,0,0,1,0
6104,1,1,0,0
6105,0,0,0,0
6106,0,0,0,0
6107,1,0,0,0
6108,0,0,0,0
6109,0,0,0,0
6110,0,0,0,0
6111,1,1,0,0
6112,0,1,0,0
6113,0,0,0,0
6114,0,0,0,0
6115,0,0,0,0
6116,1,1,0,0
6117,1,0,0,0
6118,0,0,0,0
6119,1,1,0,0
6120,0,0,0,0
6121,0,0,0,0
6122,0,1,0,0
6123,0,1,0,0
6124,0,1,0,0
6125,0,1,0,0
6126,0,0,0,0
6127,0,0,0,0
6128,0,0,0,0
6129,0,0,0,0
6130,1,1,0,0
6131,0,1,0,0
6132,1,0,0,0
6133,0,0,0,0
6134,1,0,0,0
6135,0,0,0,0
6136,0,0,0,0
6137,1,1,0,0
6138,0,0,0,0
6139,0,0,0,0
6140,0,0,0,0
6141,0,0,0,0
6142,0,0,0,0
6143,1,1,0,1
6144,0,0,0,0
6145,0,0,0,0
6146,0,0,0,0
6147,0,0,0,0
6148,0,0,0,0
6149,0,0,0,0
6150,0,0,0,0
6151,0,0,0,0
6152,0,1,0,0
6153,0,0,0,0
6155,0,0,0,0
6156,0,0,0,0
6157,1,1,0,0
6158,1,1,0,0
6159,0,0,0,0
6160,0,0,0,0
6161,0,0,0,0
6162,0,0,0,0
6163,0,0,0,0
6164,0,0,0,0
6165,0,0,0,0
6166,0,0,0,0
6167,0,0,0,0
6168,1,0,0,0
6169,0,0,0,0
6170,0,0,0,0
6172,0,0,0,0
6174,0,0,0,0
6175,0,0,0,0
6176,0,0,0,0
6178,0,0,0,0
6179,1,0,0,0
6180,0,0,0,0
6181,0,0,0,0
6182,1,1,0,0
6183,0,0,0,0
6184,0,0,1,0
6185,0,0,0,0
6186,1,0,0,1
6187,0,0,0,0
6188,0,0,0,0
6189,0,0,1,0
6190,0,0,0,0
6191,0,0,0,0
6192,0,0,0,0
6193,0,0,0,0
6194,0,0,0,0
6195,0,1,0,0
6196,0,1,1,0
6197,0,0,0,0
6198,0,0,0,0
6199,0,0,0,0
6200,0,0,0,0
6201,0,0,0,0
6202,0,0,0,0
6203,0,0,0,0
6204,0,0,0,0
6205,1,0,0,0
6206,0,1,0,0
6207,1,1,0,0
6208,0,0,0,0
6209,0,0,0,0
6210,0,0,0,0
6211,0,0,0,0
6212,0,1,0,0
6213,0,1,0,0
6214,0,0,0,0
6215,0,0,0,0
6216,0,0,0,0
6217,0,1,0,0
6218,0,0,0,0
6219,0,0,0,0
6220,1,0,0,0
6221,0,1,0,0
6222,0,0,0,0
6223,1,1,0,0
6224,0,1,0,0
6225,0,0,0,0
6226,0,0,0,0
6227,0,0,0,0
6228,0,0,0,0
6230,0,0,0,0
6231,0,0,0,0
6232,0,0,0,0
6233,0,1,0,0
6234,0,0,0,0
6235,0,0,0,0
6236,1,0,0,0
6237,0,0,0,0
6238,0,0,0,0
6239,0,0,0,0
6240,0,0,0,0
6241,0,0,0,0
6242,0,0,0,0
6243,1,0,0,0
6244,0,0,0,0
6245,0,1,0,0
6246,0,0,1,0
6247,0,0,0,0
6248,0,1,0,0
6249,1,1,0,0
6250,0,0,0,0
6251,1,1,0,0
6252,0,0,0,0
6253,1,0,0,0
6254,0,0,0,0
6255,0,1,1,0
6256,0,0,0,0
6257,0,1,1,0
6258,0,0,0,0
6259,0,0,0,0
6260,0,0,0,0
6261,0,0,0,0
6262,0,0,0,0
6263,0,0,0,0
6264,0,0,0,0
6265,0,0,0,0
6266,0,1,0,0
6268,0,0,0,0
6269,0,0,0,0
6270,0,0,0,0
6271,0,0,0,0
6272,0,0,0,0
6273,0,0,0,0
6274,0,0,1,0
6275,0,1,0,0
6276,1,1,0,0
6277,0,0,0,0
6278,1,1,0,0
6279,1,1,1,0
6280,0,0,0,0
6281,0,0,0,0
6282,0,0,0,0
6283,0,1,0,0
6284,0,0,0,0
6285,0,0,0,0
6286,0,0,0,0
6287,1,0,0,0
6288,0,1,0,0
6289,1,0,0,0
6290,0,0,0,0
6291,1,1,0,0
6292,0,0,0,0
6293,0,0,0,0
6294,0,0,0,0
6295,0,0,0,0
6297,1,1,0,0
6298,0,0,0,0
6300,0,0,0,0
6301,0,0,0,0
6302,0,0,0,0
6303,1,0,0,1
6304,1,1,0,0
6305,0,0,0,0
6306,0,1,0,0
6307,0,1,0,0
6308,0,0,0,0
6309,0,0,0,0
6310,0,1,1,0
6311,0,0,0,0
6313,0,0,0,0
6314,0,0,0,0
6315,0,0,0,0
6316,0,0,0,0
6317,1,0,0,0
6318,0,1,0,0
6319,1,1,0,0
6320,1,1,0,0
6321,0,0,0,0
6322,0,0,1,0
6323,0,0,0,0
6324,0,0,0,0
6325,1,0,0,0
6326,0,0,0,0
6327,0,1,0,0
6328,0,0,0,0
6329,0,0,0,0
6330,0,0,0,0
6331,1,0,0,0
6332,0,0,0,0
6333,0,0,0,0
6334,0,0,0,0
6335,0,1,0,0
6336,1,0,0,0
6338,0,0,0,0
6339,0,0,0,0
6340,0,0,0,0
6341,0,0,0,0
6342,0,0,0,0
6343,1,1,0,1
6344,0,0,0,0
6345,0,0,0,0
6347,0,0,0,0
6348,0,0,0,0
6349,0,1,0,0
6350,0,0,0,0
6351,1,0,0,0
6352,1,0,0,0
6353,0,1,0,0
6354,1,0,0,0
6355,0,0,0,0
6356,0,0,0,0
6357,0,0,0,0
6358,0,0,0,0
6359,0,0,0,0
6360,0,0,0,0
6361,0,0,0,0
6362,0,0,0,0
6363,0,0,0,0
6364,0,0,0,0
6365,0,1,0,0
6368,0,0,0,0
6369,0,0,0,0
6370,0,0,0,0
6371,0,0,0,0
6372,0,0,0,0
6373,0,0,0,0
6374,1,1,1,0
6375,0,0,0,0
6376,0,0,0,0
6377,0,0,0,0
6378,0,0,0,0
6379,0,0,0,0
6380,0,0,0,0
6381,1,1,0,0
6382,0,0,0,0
6383,0,0,0,0
6384,1,0,0,0
6385,0,0,0,0
6386,0,1,1,0
6387,0,0,0,0
6388,0,0,0,0
6389,0,1,0,0
6390,0,1,0,0
6391,0,0,0,0
6392,0,0,0,0
6393,0,0,0,0
6394,0,0,0,0
6395,0,0,0,0
